Resolving dependencies...
Downloading packages...
  clock 1.1.2 (1.1.3 available)
00:00 +234: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:00 +235: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:00 +236: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:00 +237: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:00 +238: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:00 +238: /Users/sejin/Documents/Codex/RuneNexus/test/run_progression_permanent_upgrade_test.dart: critical progression unlocks after stage four clear
NATIVE_COMBAT_ACTIVE epoch=9001 seq=1
NATIVE_WAVE_COMPLETED wave=1
00:00 +239: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:00 +239: /Users/sejin/Documents/Codex/RuneNexus/test/run_progression_permanent_upgrade_test.dart: critical progression unlocks after stage four clear
NATIVE_COMBAT_ACTIVE epoch=9001 seq=1
NATIVE_WAVE_COMPLETED wave=1
00:00 +240: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:00 +240: /Users/sejin/Documents/Codex/RuneNexus/test/run_progression_permanent_upgrade_test.dart: critical progression unlocks after stage four clear
NATIVE_COMBAT_ACTIVE epoch=9001 seq=1
NATIVE_WAVE_COMPLETED wave=1
00:00 +241: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:00 +241: /Users/sejin/Documents/Codex/RuneNexus/test/run_progression_permanent_upgrade_test.dart: critical progression unlocks after stage four clear
NATIVE_COMBAT_ACTIVE epoch=9001 seq=1
NATIVE_WAVE_COMPLETED wave=1
NATIVE_COMBAT_ACTIVE epoch=9001 seq=1
NATIVE_WAVE_COMPLETED wave=1
00:00 +242: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:00 +243: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:00 +244: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:00 +245: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:00 +246: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:00 +247: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:01 +248: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:01 +249: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:01 +250: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:01 +251: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:01 +252: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:01 +253: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:01 +254: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:01 +255: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:01 +256: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:01 +256: /Users/sejin/Documents/Codex/RuneNexus/test/run_progression_permanent_upgrade_test.dart: emergency sale research unlocks after stage one clear
NATIVE_COMBAT_ACTIVE epoch=9001 seq=1
NATIVE_WAVE_COMPLETED wave=1
00:01 +257: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:01 +258: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:01 +259: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:01 +260: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:01 +261: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:01 +262: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:01 +263: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:01 +264: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:01 +265: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:01 +266: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:01 +267: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:01 +268: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:01 +269: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:01 +270: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:01 +270: /Users/sejin/Documents/Codex/RuneNexus/test/run_progression_permanent_upgrade_test.dart: run upgrades and fractional gold wallet are saved and restored
NATIVE_COMBAT_ACTIVE epoch=9001 seq=1
00:01 +271: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:01 +272: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:01 +273: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:01 +274: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:01 +275: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:01 +276: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:01 +277: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:01 +278: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:01 +279: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:01 +280: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:01 +281: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:01 +282: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:01 +283: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:01 +284: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:01 +285: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:01 +286: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:01 +287: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:01 +288: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:01 +289: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:01 +290: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:01 +291: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:01 +292: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:01 +293: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:01 +294: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:01 +295: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:01 +296: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:01 +297: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:01 +298: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:01 +299: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:01 +300: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:01 +301: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:01 +302: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:01 +303: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:01 +304: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:01 +305: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:01 +306: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:01 +307: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:01 +308: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:01 +309: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:01 +310: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:01 +311: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:01 +312: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:01 +313: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:01 +314: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:01 +315: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:01 +316: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:01 +317: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:01 +318: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:01 +319: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:01 +320: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:01 +321: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:01 +322: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:01 +323: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:01 +324: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:01 +325: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:01 +326: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:01 +327: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:01 +328: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:01 +329: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:01 +330: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:01 +330: /Users/sejin/Documents/Codex/RuneNexus/test/run_progression_core_test.dart: supply recovery multiplies the complete round clear Gold reward
NATIVE_COMBAT_ACTIVE epoch=9001 seq=1
NATIVE_WAVE_COMPLETED wave=1
00:01 +331: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:01 +331: /Users/sejin/Documents/Codex/RuneNexus/test/run_progression_core_test.dart: supply recovery multiplies the complete round clear Gold reward
NATIVE_COMBAT_ACTIVE epoch=9001 seq=1
NATIVE_WAVE_COMPLETED wave=1
00:01 +332: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:01 +333: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:01 +334: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:01 +335: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:01 +336: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:01 +337: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:01 +338: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:01 +339: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:01 +340: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:01 +341: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:01 +342: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:01 +343: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:01 +344: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:01 +345: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:01 +346: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:01 +347: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:01 +348: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:01 +349: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:01 +350: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:01 +351: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:01 +352: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:01 +353: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:01 +354: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:01 +355: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:01 +356: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:01 +357: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:01 +358: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:01 +359: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:01 +360: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:01 +361: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:01 +362: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:01 +363: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:01 +364: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:01 +365: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:01 +366: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:01 +367: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:01 +368: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:01 +369: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:01 +370: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:01 +371: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:01 +372: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:01 +373: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:01 +374: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:01 +375: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:01 +376: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:01 +377: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:01 +378: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:01 +379: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:01 +380: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:01 +381: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:01 +382: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:01 +383: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:01 +384: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:01 +385: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:01 +386: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:01 +387: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:01 +388: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:01 +389: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:01 +390: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:01 +390: /Users/sejin/Documents/Codex/RuneNexus/test/run_progression_core_test.dart: defense passives increase maximum HP and recover fractional HP
NATIVE_COMBAT_ACTIVE epoch=9001 seq=1
NATIVE_WAVE_COMPLETED wave=5
00:01 +391: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:01 +392: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:01 +393: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:01 +393: /Users/sejin/Documents/Codex/RuneNexus/test/run_progression_core_test.dart: restored defense round state persists and resets next round
NATIVE_COMBAT_ACTIVE epoch=9001 seq=1
NATIVE_WAVE_COMPLETED wave=1
00:01 +394: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:01 +395: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:01 +396: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:01 +397: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:01 +398: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:01 +399: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
Shell: PASS: 318 cases agree in Dart and Godot (numeric tolerance 1e-10; structure exact).
00:01 +400: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:01 +401: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:01 +402: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:01 +403: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:01 +404: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:01 +404: /Users/sejin/Documents/Codex/RuneNexus/test/gem_reward_targeting_test.dart: combat purchase preserves engine pause=false until completion
NATIVE_COMBAT_ACTIVE epoch=9001 seq=1
00:01 +405: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:01 +405: /Users/sejin/Documents/Codex/RuneNexus/test/gem_reward_targeting_test.dart: combat purchase preserves engine pause=true until completion
NATIVE_COMBAT_ACTIVE epoch=9001 seq=1
00:01 +406: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:01 +407: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:01 +408: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:02 +408: /Users/sejin/Documents/Codex/RuneNexus/test/godot_save_codec_fixture_test.dart: Dart to Godot file save and back preserves values and numeric types
00:03 +409: /Users/sejin/Documents/Codex/RuneNexus/test/godot_save_codec_fixture_test.dart: Dart to Godot file save and back preserves values and numeric types
00:03 +410: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: Godot authoritative regression: verify_native_combat_runtime.gd
00:08 +411: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: Godot authoritative regression: verify_native_session.gd
00:08 +412: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: Godot authoritative regression: verify_native_wave_core.gd
00:08 +413: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: Godot authoritative regression: verify_native_core_defense.gd
00:09 +414: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: Godot authoritative regression: verify_native_enemy_state.gd
00:09 +415: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: Godot authoritative regression: verify_save_codec.gd
00:09 +416: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: Godot authoritative regression: verify_local_save_store.gd
00:09 +417: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: Godot authoritative regression: verify_run_save_adapter.gd
00:10 +418: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (tearDownAll)
00:10 +418: All tests passed!
